Run ID,Name,Source Type,Source Name,User,Status,avgLapPosition,avgPitMs,constructorId,driverAge,fastestLap,fastestLapSpeed,fastestLapTime,grid,lapPositionVar,penalty,solver,f1,fn,fp,r2,tn,tp
61093bca843c47cf8ada84dae58a2d31,+lapPositionVar,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-6.168586920552231,0.00683141418003668,0.003715097302877348,0.2291219135900875,0.20880009450126122,0.03215556168696487,-0.07559950122470735,0.4360878423486469,0.997433972412507,l1,liblinear,0.90848026868178,38,180,0.6105403421422189,939,1082
86059460af8246ccb35c24b3c67197be,+lapPositionVar,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-1.7022033233929712,0.049646206881144225,0.0014117342707787555,0.16360510365713388,0.16324300229791033,0.05917957976618811,0.007478716447252567,-0.6639408759954054,0.10196463630833791,l2,sag,0.8757588021044111,38,269,0.4515407570534916,850,1082
92fc10c6ddc544a18f90443e2fe7da87,+lapPositionVar,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-1.478564093358139,0.05168995878308722,2.495880976310164e-05,0.16873797114065,0.14310647558775946,0.04668476658484074,0.0054444014216323165,-0.5572543742414561,0.06497818475002212,l1,saga,0.8715083798882681,28,294,0.4247430741733691,825,1092
944105104abc4a48ab59fed80931d052,+lapPositionVar,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-5.916786553508977,0.010256830095478241,0.003698235498407487,0.22664985494847975,0.21005611258692275,0.036647820575296454,-0.07350780147940708,0.3685251776119486,0.946413472582123,l2,lbfgs,0.9073375262054507,38,183,0.6051808055661942,936,1082
7f6b3b46389b426985ee36dc8b6c48ae,+fastestLapTime,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-4.104279184178463,0.0924076647463193,0.004879241403293467,0.18835129075666598,0.2889626981754846,0.09284893450635312,0.08253024776314363,0.08038901027914651,,l1,liblinear,0.889264581572274,68,194,0.5319338056938594,925,1052
39ffb962efc240129ef552c17b02723d,+fastestLapTime,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-1.6882915289385287,0.06000255100776131,0.0016343862215738606,0.16260869912441098,0.16854751871417975,0.06262783113905991,0.018038881959552788,-0.6520476477017003,,l2,sag,0.8724011414594375,50,263,0.4408216839014426,856,1070
3a266d2d2d32455f8032b20ab121c01e,+fastestLapTime,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-1.4703989984317223,0.057073057900511384,0.0001226740213433948,0.1682838640198811,0.1455285870810139,0.04835083657387869,0.0109781014506258,-0.5482400247151769,,l1,saga,0.8723489395758303,30,289,0.4301026107493936,830,1090
3d23c1dba0d9478fa0841331ca62aa1f,+fastestLapTime,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-4.057515140605786,0.09417976998999225,0.004869897304388033,0.1909613569342538,0.2916059676567428,0.09531616165771767,0.08468110138085656,0.06134884265238149,,l2,lbfgs,0.8888888888888888,68,195,0.5301472935018512,924,1052
c2b6c7b2d3864ea093958038391e77c8,+fastestLapSpeed,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-4.094665357879517,0.09591253259127595,0.004844513391364761,0.19029768095460112,0.2589078342314626,0.09018437729857262,,0.07902852143960946,,l1,liblinear,0.8888888888888888,68,195,0.5301472935018512,924,1052
5e8af6c918044ae1a731e00f0d39fa82,+fastestLapSpeed,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-1.6856000309272032,0.06092432025940776,0.0015818638751445562,0.1634910308745198,0.16444305370429488,0.06197446035002629,,-0.65153548144151,,l2,sag,0.8724011414594375,50,263,0.4408216839014426,856,1070
68fcb56fa91b4314afafe93be90f62a1,+fastestLapSpeed,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-1.4701076599121825,0.05761878788032536,0.00013361172760499116,0.16876920950893784,0.14284178619665602,0.04785244679315318,,-0.5471320844048646,,l1,saga,0.872,30,290,0.4283160985573854,829,1090
7d6c1e11b7934f31a558f50bfcb47388,+fastestLapSpeed,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-4.044411535957155,0.09877479527967686,0.00482880022800957,0.19191474902320804,0.2618420235725099,0.09252831660963062,,0.05930056259027486,,l2,lbfgs,0.8916069169126951,63,194,0.5408663666539002,925,1057
0379847dde7e4175b05de7cd6f983885,+fastestLap,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-4.091721853486923,0.09498287094250048,0.004925363940662617,0.18451387719240545,0.25613421254605695,,,0.08406174255507308,,l1,liblinear,0.8885135135135136,68,196,0.528360781309843,923,1052
520dcb157eb14969b0412b19f93353fe,+fastestLap,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-1.68987171862711,0.059763439049857016,0.0016690785104906914,0.16066515587774566,0.162194335557924,,,-0.6507660344880369,,l2,sag,0.8716904276985743,50,265,0.4372486595174263,854,1070
276f45b9b4f34938a7dcdb835ea0c848,+fastestLap,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-1.4746079258095144,0.056501982727222566,0.0001650495006821881,0.16682666120932885,0.14111407871304646,,,-0.5469637444738704,,l1,saga,0.8680304853590051,38,291,0.4122374888293119,828,1082
064ab9e55b6d4e83bd30e49c59daa320,+fastestLap,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-4.043678704067823,0.09801816849614228,0.004899034193274136,0.1864354269130329,0.25781428755184227,,,0.0652546913569945,,l2,lbfgs,0.8885135135135136,68,196,0.528360781309843,923,1052
268d76f0e989421d903fef8e275c1d67,+avgPitMs,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-4.059525087189676,0.06545449478303203,0.004849405761465964,0.15640911026751358,,,,0.07766838959207797,,l1,liblinear,0.8926601612218922,68,185,0.5480124154219328,934,1052
179755883a444a288acb9d0be3a8968f,+avgPitMs,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-1.6992157134791952,0.04376168000638685,0.001615155411012477,0.14679596412121518,,,,-0.6545324655513224,,l2,sag,0.8741830065359478,50,258,0.4497542448614835,861,1070
80d2c9a7cf8244c6b7f001f26e6fa362,+avgPitMs,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-1.4860548470238342,0.043477431454254804,0.00012397356289866124,0.15595303912380537,,,,-0.5479508067860656,,l1,saga,0.8731942215088282,32,284,0.4354621473254181,835,1088
d6972329999d43dba810f346019c98f6,+avgPitMs,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-4.0132892022589814,0.06766214934527438,0.0048337881035789764,0.1583604645467123,,,,0.05942438278899423,,l2,lbfgs,0.8922815945716708,68,186,0.5462259032299247,933,1052
953ad70659fd47329eac6bb35ce4121a,+avgLapPosition,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-4.058203176613822,,0.004913779378382068,0.15605467477604232,,,,0.07930394406172889,,l1,liblinear,0.8930390492359933,68,184,0.549798927613941,935,1052
b7f6344b4e354464a7f8347228b688ee,+avgLapPosition,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-1.6997328970815382,,0.0016414558027066971,0.146516239479458,,,,-0.6558314341894708,,l2,sag,0.874897792313982,50,256,0.4533272692454998,863,1070
b2d926bb4c344ee9b9a7a5100d1e65e8,+avgLapPosition,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-1.4839528112213,,0.00015547088901850622,0.15585991618468037,,,,-0.5490784247077576,,l1,saga,0.8731942215088282,32,284,0.4354621473254181,835,1088
893f68d8325d466283b8414c1f7ef0e0,+avgLapPosition,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,-4.0114223509440174,,0.004900955229661339,0.15815572989034213,,,,0.06068401678006299,,l2,lbfgs,0.8926601612218922,68,185,0.5480124154219328,934,1052
3d59018f802d406489b9da5287468746,q1,NOTEBOOK,/Users/[email]/refactor/src/model/pred_model,[email],FINISHED,,,0.002660195682248215,0.17715355313527384,,,,-2.235529821582361,,l1,liblinear,0.8315262718932442,123,281,0.2782490744286992,838,997
